T0-M small static control exact commands
executable=D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe
static_path=original non-recurrent T0-M; fixed activations/state; no Norm/Requantize/residual
gate=D=512; workers=4; cpus=0,2,4,6; rows_per_worker=128,128,128,128; variant=A(shared weights); S_tile=8
[242] speed S=4 R=4 run=1 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[243] speed S=4 R=4 run=2 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[244] speed S=4 R=4 run=2 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[245] speed S=4 R=4 run=3 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[246] speed S=4 R=4 run=3 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[247] speed S=4 R=4 run=4 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[248] speed S=4 R=4 run=4 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[249] speed S=4 R=4 run=5 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[250] speed S=4 R=4 run=5 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[251] speed S=4 R=4 run=6 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[252] speed S=4 R=4 run=6 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[253] speed S=4 R=4 run=7 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[254] speed S=4 R=4 run=7 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[255] speed S=4 R=4 run=8 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[256] speed S=4 R=4 run=8 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[257] speed S=4 R=4 run=9 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[258] speed S=4 R=4 run=9 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[259] speed S=4 R=4 run=10 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[260] speed S=4 R=4 run=10 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[261] speed S=4 R=8 run=1 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[262] speed S=4 R=8 run=1 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[263] speed S=4 R=8 run=2 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[264] speed S=4 R=8 run=2 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[265] speed S=4 R=8 run=3 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[266] speed S=4 R=8 run=3 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[267] speed S=4 R=8 run=4 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[268] speed S=4 R=8 run=4 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[269] speed S=4 R=8 run=5 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[270] speed S=4 R=8 run=5 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[271] speed S=4 R=8 run=6 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[272] speed S=4 R=8 run=6 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[273] speed S=4 R=8 run=7 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[274] speed S=4 R=8 run=7 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[275] speed S=4 R=8 run=8 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[276] speed S=4 R=8 run=8 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[277] speed S=4 R=8 run=9 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[278] speed S=4 R=8 run=9 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[279] speed S=4 R=8 run=10 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[280] speed S=4 R=8 run=10 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[281] speed S=4 R=16 run=1 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[282] speed S=4 R=16 run=1 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[283] speed S=4 R=16 run=2 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[284] speed S=4 R=16 run=2 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[285] speed S=4 R=16 run=3 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[286] speed S=4 R=16 run=3 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[287] speed S=4 R=16 run=4 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[288] speed S=4 R=16 run=4 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[289] speed S=4 R=16 run=5 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[290] speed S=4 R=16 run=5 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[291] speed S=4 R=16 run=6 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[292] speed S=4 R=16 run=6 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[293] speed S=4 R=16 run=7 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[294] speed S=4 R=16 run=7 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[295] speed S=4 R=16 run=8 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[296] speed S=4 R=16 run=8 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[297] speed S=4 R=16 run=9 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[298] speed S=4 R=16 run=9 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[299] speed S=4 R=16 run=10 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[300] speed S=4 R=16 run=10 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[301] speed S=8 R=1 run=1 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[302] speed S=8 R=1 run=1 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[303] speed S=8 R=1 run=2 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[304] speed S=8 R=1 run=2 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[305] speed S=8 R=1 run=3 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[306] speed S=8 R=1 run=3 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[307] speed S=8 R=1 run=4 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[308] speed S=8 R=1 run=4 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[309] speed S=8 R=1 run=5 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[310] speed S=8 R=1 run=5 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[311] speed S=8 R=1 run=6 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[312] speed S=8 R=1 run=6 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[313] speed S=8 R=1 run=7 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[314] speed S=8 R=1 run=7 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[315] speed S=8 R=1 run=8 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[316] speed S=8 R=1 run=8 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[317] speed S=8 R=1 run=9 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[318] speed S=8 R=1 run=9 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[319] speed S=8 R=1 run=10 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[320] speed S=8 R=1 run=10 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[321] speed S=8 R=2 run=1 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[322] speed S=8 R=2 run=1 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 8 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
